Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
,,,37.28,46.34,36.5,,32.01,39.65,40.46,,29.875799999999998,38.47,,38.5,33.57,34.95,,32.42,,,41.02,,12,36.98048333333333,37.485,38.488,38.6725,39.8525,,0.00803424535050078,-0.0054989270386265636,-0.03240343347639481,-0.03735246781115875,-0.0690048283261802
NU5,102,Principal Office Assistant II/Select Board,23.31,28.5,22.35,,,29.89,24.98,,,,,,27.05,,,,,29.72,,,6,27.081666666666667,27.775,28.5,28.805,29.415,,-0.16180466180466188,-0.19154869154869156,-0.22265122265122272,-0.23573573573573578,-0.2619047619047619
,,,30.53,34.06,30.11,,,39.56,33.72,,,,,,30.43,,,,,34.11,,,6,33.665,33.89,34.06,34.072500000000005,34.0975,,-0.10268588273829014,-0.11005568293481818,-0.1156239764166394,-0.11603340976089105,-0.11685227644939389
NU9,103,Public Health Nurse,34.46,35.9,,,35.48,38.92,28.54,outsourced,,,35.94,,,36.47,35.92,39,,33.97,,,9,35.57111111111111,35.92,35.936,36.046,36.47,,-0.032243502934158653,-0.042367962855484644,-0.04283226929773648,-0.04602437608821818,-0.05832849680789315
,,,44.78,42.91,,,44.39,51.52,38.53,,,,50.32,,,49.02,46.45,46,,44.82,,,9,45.995555555555555,46,46.36,46.964000000000006,49.02,,-0.027145054835988246,-0.027244305493523868,-0.03528360875390796,-0.04877177311299698,-0.09468512728896833
NU7,104,Substance Use Program Coordinator,28.49,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
,,,37.14,,,,,39.26,,,,,,,,,,,,,,,1,39.26,,,,,,,,,,
NU8,105,System Analyst,31.34,45.23,,,,34.83,,,,43.18,,,34.04,,32.02,44.18,,,,,6,38.913333333333334,39.004999999999995,43.18,43.43,43.93,,-0.2416507126143374,-0.24457562220804072,-0.37779195915762603,-0.38576898532227183,-0.4017230376515635
,,,40.78,54.05,,,,43.44,,,,58.35,,,38.29,,41.69,54.96,,,,,6,48.46333333333333,48.745,54.05,54.277499999999996,54.7325,,-0.18840935098904682,-0.1953163315350661,-0.32540461010299154,-0.3309833251593917,-0.34214075527219223
,,NON UNION CONTRACTUAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,106,Assistant Director of Public Works ,,62.85,,,,,,54.77,,56.59,59.71,,,44.68,49.66,60.12,,,,,7,55.48285714285714,56.59,58.462,59.398,59.915,,,,,,
,,,54.36,75.11,,,,,,75.19,,76.45,83.6,,,60.05,65.94,75.81,,,,,7,73.16428571428573,75.19,75.562,75.748,76.13,,-0.34592137075580803,-0.3831861662987491,-0.3900294334069168,-0.39345106696100085,-0.4004782928623988
C,107,Assistant Town Administrator ,,79.17,40.56,,50.71,69.49,,58.75,61.404,66.29,,,,50.43,75.2,80.03076923076924,,58.17,,,11,62.745888111888114,61.404,66.29,67.89,72.345,,,,,,
,,,45.73,94.62,54.67,,63.38,90.67,,77.53,74.8272,89.55,,,,66.63,98.11,100.03846153846153,88.63,76.75,,,12,81.28380512820513,83.08,89.182,89.718,91.6575,,-0.7774722311000467,-0.8167504920183688,-0.9501858736059481,-0.9619068445221957,-1.0043188279029085
,108,Chief of Police ,,,,,,,,67.05,,,71.64,,,78.8,,,,,,,3,72.49666666666667,71.64,73.072,73.788,75.22,,,,,,
,,,103.68,,,,,100.11346153846154,,88.47,,96.2,107.46,102.16,,102.81,118.19,97.17259615384616,101.5,,,,9,101.56400641025643,101.5,102.02799999999999,102.28999999999999,102.81,,0.020408888789965097,0.0210262345679013,0.015933641975308787,0.013406635802469277,0.008391203703703746
C,109,Deputy Assistant Harbor Master ,,41.88,,,,,23.79,,16.891199999999998,,,,22,,,35.34,,,,,5,27.980240000000002,23.79,28.41,30.720000000000002,35.34,,,,,,
,,,29.25,50.05,,,,,32.11,,20.6142,,,,30,,,43.83,,,,,5,35.32084,32.11,36.798,39.141999999999996,43.83,,-0.20755008547008535,-0.09777777777777776,-0.25805128205128214,-0.33818803418803406,-0.4984615384615384
,110,Deputy Chief of Police ,,,,,,,58.7,54.77,,61.68,59.71,,,,85.06,72.09,,49.87,,,7,63.12571428571429,59.71,60.891999999999996,61.483000000000004,66.885,,,,,,
,,,,,,,84.42836538461539,58.17,79.24,72.27,,83.34,83.6,88.36,,,104.61,82,89.76,65.8,,,11,81.05257867132867,83.34,83.6,84.01418269230768,86.3941826923077,,,,,,
C,111,Director of Budget & Finance/Treasurer ,,,,,,69.49,58.7,58.76,50.337,66.29,71.64,,,,88.94,88.70288461538462,,58.17,58.28,,10,66.93098846153845,62.525000000000006,67.57,69.01,71.10249999999999,,,,,,
,,,68.59,,68.89,,83.32163461538461,90.67,79.24,77.53,61.3224,89.55,107.46,58.64,,,93.75,105.9826923076923,86.54,76.75,78.32,,14,82.71190906593407,81.2808173076923,85.89632692307693,87.89450000000001,90.39,,-0.20588874567625107,-0.18502430832034258,-0.25231559882019133,-0.28144773290567143,-0.31783058754920535
C,112,Director of Public Works ,,73.31,,,,69.49,58.7,67.05,,66.29,71.64,,,65.14,75.2,80.03076923076924,,,,,9,69.65008547008547,69.49,71.21,71.974,73.31,,,,,,
,,,64.78,87.61,,,83.95432692307692,90.67,79.24,88.47,,89.5,107.46,88.92,,84.99,98.11,100.03846153846153,73.87,,,,12,89.40273237179487,88.695,89.268,89.6755,92.53,,-0.38009775195731504,-0.3691725841309045,-0.37801790676134606,-0.3843084285273232,-0.4283729546156221
C,113,Environmental Affairs Coordinator ,,41.85,,,,42.6,36.43,40.94,,,,47.88,,,,47.44,,,,,6,42.85666666666666,42.225,42.6,43.81,46.23,,,,,,
,,,41.9,50.05,,,,55.58,49.17,54.01,,,,58.89,,,,59.74,,,,,6,54.57333333333333,54.795,55.58,56.4075,58.0625,,-0.30246618933969766,-0.30775656324582346,-0.326491646778043,-0.34624105011933176,-0.38573985680190936
C,114,Harbor Master ,,52.96,,,,,52.41,,38.607,52.86,,,,,,50.63,,,,,5,49.493399999999994,52.41,52.589999999999996,52.68,52.86,,,,,,
,,,44.91,63.29,,,,,70.75,,46.7874,71.42,,,,,,63.07,,,,,5,63.06347999999999,63.29,66.274,67.766,70.75,,-0.40421910487641943,-0.409262970385215,-0.4757069694945448,-0.5089289690492098,-0.5753729681585394
C,115,Human Resources Director ,,67.88,,,,64.05,58.7,49.09,41.0856,56.59,50.82,,,58.31,59,60.02307692307692,,36.26,,,11,54.70987972027972,58.31,58.7,58.85,59.511538461538464,,,,,,
,,,51.72,81.12,50.51,,59.034615384615385,83.57,79.24,64.78,50.0718,76.45,71.15,73.63,,76.09,98.11,77.5298076923077,71.63,48.37,,,15,70.75241487179487,73.63,76.23400000000001,76.55798076923077,78.38490384615385,,-0.36798946001150173,-0.4236272235112142,-0.4739752513534418,-0.48023938068891664,-0.5155627193765245
C,116,Town Administrator ,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
,,,107.76,,,,106.03846153846153,106.65096153846154,,101.1,,113.73990384615385,,110.73509615384616,,,108.17,133.5721153846154,112.85,,,,8,111.6070673076923,109.45254807692308,111.15807692307692,111.89829326923076,113.07247596153846,,-0.0357003276511906,-0.015706645108788737,-0.03153375021415102,-0.038402869981725665,-0.049299145894009404
C,117,Veterans Agent,,,District,31.01,28.17,,31.47,40.233,32.5844,38.63,41.605288461538464,34.77259615384615,41.31,,,38.27,28.48,33.97019230769231,District,,12,35.042123076923076,34.371394230769226,36.87103846153846,38.324000000000005,39.03075,,,,,,
,,,34.95,,Cape Cod,41.68,35.2,,42.48,48.2,39.6758,52.18,58.24759615384615,42.76586538461538,45.46,,,47.52,31.53,44.823076923076925,Cape Cod,,12,44.14686153846153,43.79447115384615,45.20523076923077,45.769000000000005,47.690000000000005,,-0.2631433916584128,-0.25306069109717166,-0.29342577308242546,-0.30955650929899864,-0.3645207439198856
elected,118,Town Clerk,,49.89,,,,50.14,,48.13,,,,44.93,,32.93,54.13,50.01923076923077,,46.19,45.73,,9,46.898803418803425,48.13,49.538000000000004,49.915846153846154,50.01923076923077,,,,,,
,,,51.09,59.63,,,,65.43,,63.51,,58.8,,56.76,,42.98,71.87,67.52596153846154,65.08,60.94,61.46,,11,61.27145104895106,61.46,63.51,64.295,65.255,,-0.19928461634274913,-0.20297514190643956,-0.2431004110393422,-0.25846545312194164,-0.2772558230573496
,,POLICE Salary Scale from communities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,Patrol Detective,,38.06,,,,,,29.68,,35.84,32.165,32.058317307692306,,,40.09,,,29.57,,,7,33.92333104395605,32.165,34.37,35.472500000000004,36.95,,,,,,
,,,,45.49,,,,,,43.7,,44.86,39.675,41.486105769230775,,,48.34,,,39.25,46.60951923076923,,8,43.67632812500001,44.28,44.986,45.2065,45.769879807692305,,,,,,
,93,Police Lieutenant,40.65,57.82,,,,57.79,57.4566,53.637187499999996,,54.02,50.82,,,48.251875,54.12,50.12,56.03,46.19,55.64423076923077,,12,53.49165777243589,54.07,55.03453846153846,55.70209615384615,56.38665,,-0.31590794028132585,-0.3301353013530136,-0.353863184785694,-0.3702852682372977,-0.38712546125461267
,,,56.43,69.1,61.03317307692308,,,65.73,62.271,59.416826923076925,,63.97,71.15,,,51.19875,66.26,56.38,60.79,60.94,67.40961538461538,,13,62.74225887573964,62.271,64.322,65.378,66.26,,-0.11185998362111708,-0.10350877192982458,-0.13985468722310834,-0.15856813751550594,-0.1741981215665427
,94,Police Officer,30.48,31.01,27.943269230769232,,,32.62644230769231,31.467000000000002,29.09,29.1312,35.84,29.0375,30.53173076923077,,29.984812499999997,32.31,32.66,31.01,25.975,25.59735576923077,,15,30.280954038461537,30.53173076923077,31.01,31.0557,31.8885,,0.006530379315566371,-0.00169720371492024,-0.01738845144356959,-0.01888779527559059,-0.04621062992125984
,,,41.94,37.06,41.927403846153844,,,40.72548076923077,39.6576,42.840980769230775,36.883199999999995,44.86,36.55,39.510576923076925,,37.065625,43.95,38.28,41.91,38.525,37.986567307692304,,15,39.84882897435897,39.510576923076925,40.08475230769231,40.843932692307696,41.918701923076924,,0.04986101634814079,0.057926158248046554,0.04423575804262483,0.02613417519533385,0.0005078225303546483
,95,Police Sergeant,35.05,46.14,,,,46.2,35.113499999999995,45.84,34.3734,42.23,39.9125,42.60961538461538,,40.205625,45.89,41.38,48.26,40.1,46.67980769230769,,14,42.49531771978021,42.419807692307685,45.193923076923085,45.862500000000004,46.0775,,-0.21241990641313022,-0.21026555470207386,-0.2894129265883905,-0.30848787446505016,-0.3146219686162626
,,,49.07,55.14,49.20192307692308,,,51.13,41.1272,50.78365384615385,43.5184,49.6,43.6375,47.49178846153846,,42.87375,51.49,46.55,53.62,45.975,52.53846153846154,,15,48.311845128205135,49.20192307692308,50.07346153846154,50.818288461538465,51.31,,0.015450476294984002,-0.0026884670251289978,-0.02044959320280286,-0.03562845855998502,-0.04564907275320974
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,POLICE 4 &2 Base Salary Scale after 10 years of service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,Patrol Detective,,38.06,,,,,,29.68,,35.84,32.165,32.058317307692306,,,40.09,,,29.57,,,7,33.92333104395605,32.165,34.37,35.472500000000004,36.95,,,,,,
,,,,45.49,,,,,,40.996153846153845,,44.86,39.675,40.67286057692308,,,44.47280000000001,,,39.25,46.60951923076923,,8,42.75329170673078,42.734476923076926,44.55024,44.68576,45.0175,,,,,,
,93,Police Lieutenant,40.3,54.05285500000001,,,,,57.4566,53.64,,54.02,,,,48.251875,54.12,50.12,56.03,46.19,55.64423076923077,,10,52.952556076923074,54.0364275,54.079713000000005,54.109928249999996,55.263173076923074,,-0.3139592078640962,-0.3408542803970225,-0.34192836228287865,-0.34267812034739453,-0.37129461729337665
,,,50.6,64.598201,61.03317307692308,,,,61.7406,56.31923076923077,,63.97,,,,49.661249999999995,60.95920000000001,56.38,57.44,60.94,67.40961538461538,,11,60.04102456643357,60.95920000000001,61.03317307692308,61.38688653846154,62.8553,,-0.18658151317062388,-0.2047272727272729,-0.20618919124353904,-0.21317957585892366,-0.24219960474308297
,94,Police Officer,30.48,31.01,27.943269230769232,,,,31.467000000000002,29.09,29.1312,35.84,29.0375,30.53173076923077,,29.984812499999997,32.31,32.66,31.01,25.975,25.59735576923077,,14,30.113419162087915,30.258271634615383,30.914346153846154,31.01,31.35275,,0.01202693037769309,0.0072745526700989955,-0.014250201897839675,-0.01738845144356959,-0.02863353018372703
,,,38.26,37.06,37.95673076923077,,,,39.1374,40.191923076923075,36.883199999999995,44.86,36.55,38.73605769230769,,36.5288125,40.72,38.28,39.6,38.525,37.986567307692304,,14,38.786835096153844,38.4025,38.69384615384615,38.91666173076923,39.48435,,-0.013769866600989179,-0.003724516466283466,-0.011339418553218883,-0.017163139852828798,-0.03200078410872977
,95,Police Sergeant,35.05,46.14,,,,,35.113499999999995,45.84,34.3734,42.23,39.9125,42.60961538461538,,40.205625,45.89,41.38,48.26,40.1,46.67980769230769,,13,42.210342159763314,42.23,43.2556923076923,45.193923076923085,45.89,,-0.204289362618069,-0.20485021398002853,-0.23411390321518696,-0.2894129265883905,-0.30927246790299584
,,,44,55.14,49.20192307692308,,,,40.721256000000004,48.136057692307695,43.5184,49.6,43.6375,46.56057692307692,,41.384375,47.3708,46.55,50.66,45.975,52.53846153846154,,14,47.21388215934066,46.96568846153846,47.983006153846155,48.61569711538462,49.50048076923077,,-0.07304277634865143,-0.06740201048951051,-0.09052286713286715,-0.10490220716783227,-0.12501092657342658
